IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SouthChina.fas -pre SouthChina -spp srd06.nex -nt 2
Seed:    305378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:04:10 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SouthChina.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 528 sequences with 1698 columns and 812 patterns (424 informative sites)
WARNING: Some sequence names are changed as follows:
A/FUJIAN/354/2002_2002-07-23 -> A_FUJIAN_354_2002_2002-07-23
   9  A_Fujian_Gulou_11026_2008_2008-10-09             43.46%    passed     37.21%
  10  A_Fujian_Tongan_1460_2008_2008-11-25             43.70%    passed     44.69%
  11  A_GUANGDONG_233_2000_2000-06-05                  40.93%    passed     61.34%
  12  A_GUANGZHOU_100_2000_2000-02-14                  41.87%    passed     60.42%
  13  A_GUANGZHOU_1191_2001_2001-09-20                 35.10%    passed     57.17%
  14  A_GUANGZHOU_253_2000_2000-03-23                  41.87%    passed     60.95%
  15  A_GUANGZHOU_405_2002_2002-05-21                  34.39%    passed     75.07%
  16  A_GUANGZHOU_438_2000_2000-05-16                  41.87%    passed     53.60%
  17  A_GUANGZHOU_443_2000_2000-05-19                  41.87%    passed     50.71%
  18  A_GUANGZHOU_535_2000_2000-06-08                  41.87%    passed     54.61%
  19  A_GUANGZHOU_536_2000_2000-06-08                  41.93%    passed     44.31%
  20  A_GUANGZHOU_603_2002_2002-06-15                  38.34%    passed     79.08%
  21  A_GUANGZHOU_81_2000_2000-03-09                   41.87%    passed     48.47%
  22  A_Guangdong-Futian_1253_2009_2009-07-15           0.06%    passed     98.22%
  23  A_Guangdong-Luohu_1257_2009_2009-06-01            0.00%    passed     99.68%
  24  A_Guangdong_04_2007_2007-03-08                    0.00%    passed     99.05%
  25  A_Guangdong_1105_2009_2009-09-04                  0.00%    passed     98.50%
  26  A_Guangdong_132_2003_2003-04-20                  43.46%    passed     60.89%
  27  A_Guangdong_15_2007_2007-04-07                    0.00%    passed     99.98%
  28  A_Guangdong_17_2007_2007-04-10                    0.00%    passed     99.69%
  29  A_Guangdong_30_2007_2007-04-12                    0.00%    passed     99.30%
  30  A_Guangdong_313_2002_2002-07-20                  43.46%    passed     61.32%
  31  A_Guangdong_314_2002_2002-07-20                  43.46%    passed     67.99%
  32  A_Guangdong_314_2008_2008-07-14                   0.00%    passed     98.40%
  33  A_Guangdong_322_2010_2010-08-13                   0.00%    passed     96.92%
  34  A_Guangdong_429_2010_2010-10-15                   0.00%    passed     93.31%
  35  A_Guangdong_441_2010_2010-09-20                   0.00%    passed     96.11%
  36  A_Guangdong_460_2010_2010-10-22                   0.00%    passed     94.83%
  37  A_Guangdong_522_2009_2009-05-26                   0.00%    passed     97.64%
  38  A_Guangdong_548_2008_2008-10-22                   0.00%    passed     96.65%
  39  A_Guangdong_578_2008_2008-09-27                   0.00%    passed     97.52%
  40  A_Guangdong_94_2011_2011-03-09                    0.00%    passed     97.56%
  41  A_Guangxi_150_2003_2003-04-16                    43.46%    passed     53.96%
  42  A_Guangzhou_1166_2001_2001-09-07                 43.46%    passed     62.11%
  43  A_Guangzhou_1237_2001_2001-10-14                 43.46%    passed     64.59%
  44  A_Guangzhou_1348_2001_2001-11-20                 43.46%    passed     66.97%
  45  A_Guangzhou_394_2002_2002-05-14                  36.75%    passed     81.18%
  46  A_HONG-KONG_1251_2001_2001-08-25                 33.92%    passed     43.09%
  47  A_HONG-KONG_1269_2001_2001-08-29                 33.92%    passed     46.54%
  48  A_HONG-KONG_1399_2000_2000-06-10                 41.87%    passed     43.75%
  49  A_HONG-KONG_1418_2000_2000-06-19                 41.87%    passed     56.62%
  50  A_HONG-KONG_1550_2002_2002-01-19                 37.10%    passed     87.16%
  51  A_HONG-KONG_1573_2000_2000-07-27                 41.87%    passed     53.14%
  52  A_HONG-KONG_1585_2000_2000-07-19                 41.87%    passed     53.60%
  53  A_HONG-KONG_648_2001_2001-05-25                  34.04%    passed     42.57%
  54  A_HONG-KONG_762_2001_2001-06-06                  34.10%    passed     48.41%
  55  A_Hong-Kong_105_2008_2008-01-28                   0.00%    passed     95.68%
  56  A_Hong-Kong_1143_2002_2002-06-06                 35.69%    passed     78.59%
  57  A_Hong-Kong_121715_2002_2002-03-06               39.63%    passed     89.79%
  58  A_Hong-Kong_1510_2002_2002-07-26                 37.93%    passed     90.18%
  59  A_Hong-Kong_1554_2002_2002-08-02                 38.63%    passed     83.18%
  60  A_Hong-Kong_156_2008_2008-02-05                   0.00%    passed     96.14%
  61  A_Hong-Kong_161_2008_2008-02-06                   0.00%    passed     97.75%
  62  A_Hong-Kong_173_2008_2008-02-09                   0.00%    passed     97.83%
  63  A_Hong-Kong_1736_2010_2010-03-23                  0.06%    passed     93.79%
  64  A_Hong-Kong_1737_2010_2010-03-24                  0.00%    passed     93.50%
  65  A_Hong-Kong_1775_2010_2010-03-28                  0.00%    passed     96.40%
  66  A_Hong-Kong_1837_2010_2010-03-30                  0.00%    passed     94.64%
  67  A_Hong-Kong_184_2008_2008-02-09                   0.00%    passed     97.01%
  68  A_Hong-Kong_1868_2008_2008-07-26                  0.00%    passed     97.07%
  69  A_Hong-Kong_1952_2009_2009-03-24                  0.00%    passed     98.87%
  70  A_Hong-Kong_1999_2009_2009-04-07                  0.06%    passed     96.45%
  71  A_Hong-Kong_2000_2009_2009-04-07                  0.00%    passed     93.86%
  72  A_Hong-Kong_2007_2009_2009-04-06                  0.06%    passed     97.45%
  73  A_Hong-Kong_2008_2009_2009-04-05                  0.00%    passed     97.89%
  74  A_Hong-Kong_2097_2010_2010-06-25                  0.00%    passed     95.81%
  75  A_Hong-Kong_2121_2010_2010-07-05                  0.00%    passed     94.57%
  76  A_Hong-Kong_2146_2010_2010-07-06                  0.00%    passed     95.57%
  77  A_Hong-Kong_2152_2010_2010-07-10                  0.06%    passed     95.49%
  78  A_Hong-Kong_2183_2010_2010-07-09                  0.00%    passed     95.57%
  79  A_Hong-Kong_23_2008_2008-01-09                    0.00%    passed     94.95%
  80  A_Hong-Kong_2571_2007_2007-05-28                  0.00%    passed     99.28%
  81  A_Hong-Kong_26233_2009_2009-09-17                 0.06%    passed     98.12%
  82  A_Hong-Kong_26237_2009_2009-09-17                 0.00%    passed     99.30%
  83  A_Hong-Kong_26554_2009_2009-09-15                 0.06%    passed     98.58%
  84  A_Hong-Kong_26560_2009_2009-09-18                 0.00%    passed     98.93%
  85  A_Hong-Kong_2657_2007_2007-06-08                  0.00%    passed     98.50%
  86  A_Hong-Kong_3049_2008_2008-09-16                  0.00%    passed     99.42%
  87  A_Hong-Kong_3071_2010_2010-08-17                  0.00%    passed     95.11%
  88  A_Hong-Kong_3134_2008_2008-10-08                  0.00%    passed     96.29%
  89  A_Hong-Kong_3170_2010_2010-08-20                  0.00%    passed     94.95%
  90  A_Hong-Kong_3171_2010_2010-08-20                  0.00%    passed     93.89%
  91  A_Hong-Kong_34114_2009_2009-11-07                 0.00%    passed     97.40%
  92  A_Hong-Kong_34194_2009_2009-11-10                 0.00%    passed     97.40%
  93  A_Hong-Kong_34341_2009_2009-11-14                 0.00%    passed     98.23%
  94  A_Hong-Kong_3570_2010_2010-08-26                  0.00%    passed     95.11%
  95  A_Hong-Kong_3577_2010_2010-08-25                  0.00%    passed     95.23%
  96  A_Hong-Kong_3579_2010_2010-08-25                  0.00%    passed     95.08%
  97  A_Hong-Kong_3615_2010_2010-08-26                  0.00%    passed     95.57%
  98  A_Hong-Kong_3616_2010_2010-08-27                  0.00%    passed     96.14%
  99  A_Hong-Kong_3685_2010_2010-08-22                  0.00%    passed     95.57%
 100  A_Hong-Kong_3716_2010_2010-08-25                  0.00%    passed     96.58%
 101  A_Hong-Kong_39_2008_2008-01-15                    0.00%    passed     95.68%
 102  A_Hong-Kong_393_2008_2008-02-25                   0.00%    passed     94.89%
 103  A_Hong-Kong_4495_2009_2009-07-10                  0.00%    passed     98.69%
 104  A_Hong-Kong_4547_2009_2009-07-10                  0.00%    passed     95.10%
 105  A_Hong-Kong_4758_2007_2007-11-26                  0.00%    passed     97.89%
 106  A_Hong-Kong_4768_2007_2007-12-24                  0.06%    passed     97.79%
 107  A_Hong-Kong_52_2008_2008-01-19                    0.06%    passed     96.56%
 108  A_Hong-Kong_568_2002_2002-03-25                  34.16%    passed     67.02%
 109  A_Hong-Kong_6881_2010_2010-11-21                  0.00%    passed     96.38%
 110  A_Hong-Kong_6882_2010_2010-11-23                  0.00%    passed     96.70%
 111  A_Hong-Kong_6894_2010_2010-11-26                  0.00%    passed     96.70%
 112  A_Hong-Kong_6925_2010_2010-11-30                  0.00%    passed     93.16%
 113  A_Hong-Kong_6927_2010_2010-12-01                  0.00%    passed     93.22%
 114  A_Hong-Kong_6934_2010_2010-12-05                  0.00%    passed     96.11%
 115  A_Hong-Kong_6940_2010_2010-12-04                  0.00%    passed     96.02%
 116  A_Hong-Kong_71_2008_2008-01-23                    0.00%    passed     96.15%
 117  A_Hong-Kong_97_2008_2008-01-25                    0.00%    passed     95.68%
 118  A_Hong-Kong2180__2010_2010-07-09                  0.00%    passed     93.97%
 119  A_Hong_Kong_CUHK10297_2005_2005-04-06             0.00%    passed     96.14%
 120  A_Hong_Kong_CUHK10591_2005_2005-04-10             0.00%    passed     92.60%
 121  A_Hong_Kong_CUHK11949_2005_2005-04-28             0.00%    passed     96.14%
 122  A_Hong_Kong_CUHK12320_2005_2005-05-04             0.00%    passed     93.23%
 123  A_Hong_Kong_CUHK12420_2005_2005-05-04             0.00%    passed     92.41%
 124  A_Hong_Kong_CUHK12425_2005_2005-05-05             0.00%    passed     92.60%
 125  A_Hong_Kong_CUHK13033_2001_2001-03-05             0.12%    passed     91.19%
 126  A_Hong_Kong_CUHK13048_2001_2001-03-06             0.00%    passed     85.22%
 127  A_Hong_Kong_CUHK13126_2004_2004-02-02             0.00%    passed     98.36%
 128  A_Hong_Kong_CUHK13172_2001_2001-03-07             0.00%    passed     97.71%
 129  A_Hong_Kong_CUHK13216_2002_2002-03-01             0.00%    passed     83.17%
 130  A_Hong_Kong_CUHK13249_2002_2002-03-03             0.00%    passed     74.58%
 131  A_Hong_Kong_CUHK13278_2002_2002-03-04             0.00%    passed     95.50%
 132  A_Hong_Kong_CUHK13299_2003_2003-03-01             0.00%    passed     95.89%
 133  A_Hong_Kong_CUHK13339_2003_2003-03-03             0.00%    passed     93.88%
 134  A_Hong_Kong_CUHK13434_2003_2003-03-03             0.00%    passed     98.33%
 135  A_Hong_Kong_CUHK13483_2003_2003-03-04             0.00%    passed     96.65%
 136  A_Hong_Kong_CUHK13510_2001_2001-03-16             0.00%    passed     89.54%
 137  A_Hong_Kong_CUHK13527_2003_2003-03-05             0.00%    passed     98.09%
 138  A_Hong_Kong_CUHK13658_2001_2001-03-20             0.00%    passed     87.12%
 139  A_Hong_Kong_CUHK20169_2000_2000-01-07             0.00%    passed     92.94%
 140  A_Hong_Kong_CUHK20173_2000_2000-01-07             0.00%    passed     95.40%
 141  A_Hong_Kong_CUHK20200_2000_2000-01-07             0.06%    passed     95.20%
 142  A_Hong_Kong_CUHK20292_2000_2000-01-11             0.00%    passed     93.32%
 143  A_Hong_Kong_CUHK20294_2000_2000-01-12             0.00%    passed     95.40%
 144  A_Hong_Kong_CUHK20300_2000_2000-01-12             0.00%    passed     91.66%
 145  A_Hong_Kong_CUHK21124_2000_2000-02-04             0.06%    passed     92.86%
 146  A_Hong_Kong_CUHK21128_2000_2000-02-06             0.00%    passed     95.40%
 147  A_Hong_Kong_CUHK21132_2000_2000-02-07             0.06%    passed     95.71%
 148  A_Hong_Kong_CUHK21226_2001_2001-04-04             0.00%    passed     92.50%
 149  A_Hong_Kong_CUHK21250_2000_2000-02-09             0.06%    passed     94.73%
 150  A_Hong_Kong_CUHK21259_2004_2004-02-14             0.00%    passed     99.03%
 151  A_Hong_Kong_CUHK21421_2001_2001-04-11             0.00%    passed     82.66%
 152  A_Hong_Kong_CUHK21582_2002_2002-04-02             0.00%    passed     84.20%
 153  A_Hong_Kong_CUHK21675_2001_2001-04-20             0.00%    passed     85.02%
 154  A_Hong_Kong_CUHK21713_2002_2002-04-04             0.00%    passed     91.15%
 155  A_Hong_Kong_CUHK21733_2001_2001-04-21             0.00%    passed     82.85%
 156  A_Hong_Kong_CUHK21734_2001_2001-04-21             0.00%    passed     87.40%
 157  A_Hong_Kong_CUHK21742_2002_2002-04-08             0.00%    passed     92.73%
 158  A_Hong_Kong_CUHK21932_2001_2001-04-27             0.00%    passed     91.43%
 159  A_Hong_Kong_CUHK21957_2002_2002-04-11             0.00%    passed     78.33%
 160  A_Hong_Kong_CUHK22072_2000_2000-03-01             0.00%    passed     92.72%
 161  A_Hong_Kong_CUHK22078_2000_2000-03-02             0.00%    passed     92.94%
 162  A_Hong_Kong_CUHK22087_2000_2000-03-02             0.00%    passed     94.98%
 163  A_Hong_Kong_CUHK22162_2000_2000-03-04             0.00%    passed     90.14%
 164  A_Hong_Kong_CUHK22510_2004_2004-03-03             0.00%    passed     93.31%
 165  A_Hong_Kong_CUHK22567_2004_2004-03-04             0.00%    passed     95.05%
 166  A_Hong_Kong_CUHK22644_2001_2001-05-21             0.00%    passed     90.04%
 167  A_Hong_Kong_CUHK22888_2001_2001-05-28             0.00%    passed     88.61%
 168  A_Hong_Kong_CUHK23111_2002_2002-05-09             0.00%    passed     82.74%
 169  A_Hong_Kong_CUHK23113_2002_2002-05-10             0.00%    passed     89.69%
 170  A_Hong_Kong_CUHK23162_2002_2002-05-10             0.00%    passed     90.12%
 171  A_Hong_Kong_CUHK23180_2002_2002-05-12             0.00%    passed     94.38%
 172  A_Hong_Kong_CUHK24044_2002_2002-06-01             0.12%    passed     95.62%
 173  A_Hong_Kong_CUHK24054_2002_2002-06-02             0.00%    passed     92.36%
 174  A_Hong_Kong_CUHK24114_2002_2002-06-03             0.24%    passed     92.78%
 175  A_Hong_Kong_CUHK24167_2002_2002-06-04             0.00%    passed     96.44%
 176  A_Hong_Kong_CUHK24289_2004_2004-04-02             0.00%    passed     98.23%
 177  A_Hong_Kong_CUHK24447_2004_2004-04-07             0.00%    passed     94.02%
 178  A_Hong_Kong_CUHK24510_2001_2001-07-15             0.00%    passed     91.27%
 179  A_Hong_Kong_CUHK24749_2001_2001-07-19             0.00%    passed     94.48%
 180  A_Hong_Kong_CUHK24760_2001_2001-07-20             0.12%    passed     91.52%
 181  A_Hong_Kong_CUHK24825_2001_2001-07-22             0.00%    passed     87.60%
 182  A_Hong_Kong_CUHK24882_2001_2001-07-23             0.00%    passed     90.23%
 183  A_Hong_Kong_CUHK24985_2001_2001-07-26             0.00%    passed     89.82%
 184  A_Hong_Kong_CUHK26805_2000_2000-07-22             0.12%    passed     98.64%
 185  A_Hong_Kong_CUHK26846_2000_2000-07-25             0.18%    passed     93.18%
 186  A_Hong_Kong_CUHK26907_2000_2000-07-27             0.00%    passed     92.72%
 187  A_Hong_Kong_CUHK26969_2000_2000-07-29             0.00%    passed     89.82%
 188  A_Hong_Kong_CUHK26980_2000_2000-07-30             0.00%    passed     89.82%
 189  A_Hong_Kong_CUHK27157_2000_2000-08-05             0.00%    passed     93.05%
 190  A_Hong_Kong_CUHK27183_2000_2000-08-06             0.00%    passed     92.72%
 191  A_Hong_Kong_CUHK27374_2000_2000-08-12             0.00%    passed     89.97%
 192  A_Hong_Kong_CUHK28038_2000_2000-09-03             0.00%    passed     83.73%
 193  A_Hong_Kong_CUHK28040_2000_2000-09-03             0.00%    passed     91.77%
 194  A_Hong_Kong_CUHK28501_2000_2000-09-16             0.12%    passed     92.68%
 195  A_Hong_Kong_CUHK33047_2002_2002-07-01             0.00%    passed     94.84%
 196  A_Hong_Kong_CUHK33079_2002_2002-07-02             0.00%    passed     92.01%
 197  A_Hong_Kong_CUHK33106_2002_2002-07-02             0.00%    passed     93.54%
 198  A_Hong_Kong_CUHK33199_2002_2002-07-04             0.06%    passed     95.58%
 199  A_Hong_Kong_CUHK33316_2001_2001-08-06             0.00%    passed     91.27%
 200  A_Hong_Kong_CUHK33406_2001_2001-08-08             0.00%    passed     90.37%
 201  A_Hong_Kong_CUHK33416_2001_2001-08-09             0.00%    passed     93.31%
 202  A_Hong_Kong_CUHK33418_2001_2001-08-09             0.00%    passed     94.02%
 203  A_Hong_Kong_CUHK33677_2004_2004-05-04             0.00%    passed     98.93%
 204  A_Hong_Kong_CUHK33894_2004_2004-05-08             0.00%    passed     98.04%
 205  A_Hong_Kong_CUHK34175_2002_2002-08-01             0.00%    passed     95.26%
 206  A_Hong_Kong_CUHK34193_2002_2002-08-02             0.00%    passed     94.22%
 207  A_Hong_Kong_CUHK35013_2004_2004-06-01             0.00%    passed     98.36%
 208  A_Hong_Kong_CUHK35117_2004_2004-06-03             0.00%    passed     96.11%
 209  A_Hong_Kong_CUHK40139_2005_2005-06-04             0.00%    passed     93.12%
 210  A_Hong_Kong_CUHK42241_2005_2005-07-02             0.00%    passed     94.54%
 211  A_Hong_Kong_CUHK42644_2005_2005-07-09             0.00%    passed     96.14%
 212  A_Hong_Kong_CUHK43751_2005_2005-07-26             0.00%    passed     95.67%
 213  A_Hong_Kong_CUHK45130_2006_2006-12-04             0.00%    passed     94.54%
 214  A_Hong_Kong_CUHK50080_2001_2001-11-08             0.00%    passed     93.88%
 215  A_Hong_Kong_CUHK50200_2002_2002-10-01             0.00%    passed     93.79%
 216  A_Hong_Kong_CUHK50372_2004_2004-07-02             0.00%    passed     96.34%
 217  A_Hong_Kong_CUHK50952_2003_2003-07-08             0.00%    passed     95.47%
 218  A_Hong_Kong_CUHK5111_2003_2003-01-06              0.00%    passed     94.57%
 219  A_Hong_Kong_CUHK51353_2003_2003-07-18             0.00%    passed     95.39%
 220  A_Hong_Kong_CUHK51380_2003_2003-07-19             0.00%    passed     97.71%
 221  A_Hong_Kong_CUHK51424_2001_2001-12-26             0.00%    passed     86.73%
 222  A_Hong_Kong_CUHK51431_2001_2001-12-26             0.00%    passed     91.86%
 223  A_Hong_Kong_CUHK51490_2001_2001-12-28             0.00%    passed     92.30%
 224  A_Hong_Kong_CUHK52011_2003_2003-08-05             0.00%    passed     97.74%
 225  A_Hong_Kong_CUHK52247_2000_2000-12-08             0.00%    passed     98.60%
 226  A_Hong_Kong_CUHK52274_2004_2004-08-06             0.00%    passed     99.46%
 227  A_Hong_Kong_CUHK52390_2004_2004-08-08             0.00%    passed     95.10%
 228  A_Hong_Kong_CUHK52467_2003_2003-08-18             0.00%    passed     96.74%
 229  A_Hong_Kong_CUHK5250_2002_2002-01-10              0.00%    passed     90.51%
 230  A_Hong_Kong_CUHK5251_2002_2002-01-10              0.00%    passed     91.56%
 231  A_Hong_Kong_CUHK52923_2003_2003-08-26             0.00%    passed     97.56%
 232  A_Hong_Kong_CUHK5296_2002_2002-01-12              0.00%    passed     92.37%
 233  A_Hong_Kong_CUHK5300_2005_2005-01-08              0.00%    passed     95.63%
 234  A_Hong_Kong_CUHK53004_2006_2006-03-04             0.00%    passed     92.41%
 235  A_Hong_Kong_CUHK53005_2006_2006-03-04             0.00%    passed     92.41%
 236  A_Hong_Kong_CUHK53123_2002_2002-12-18             0.00%    passed     94.71%
 237  A_Hong_Kong_CUHK5316_2003_2003-01-10              0.00%    passed     95.89%
 238  A_Hong_Kong_CUHK53766_2004_2004-09-03             0.00%    passed     95.67%
 239  A_Hong_Kong_CUHK53798_2006_2006-03-17             0.12%    passed     93.85%
 240  A_Hong_Kong_CUHK53907_2006_2006-03-19             0.00%    passed     94.54%
 241  A_Hong_Kong_CUHK5627_2003_2003-01-18              0.00%    passed     88.08%
 242  A_Hong_Kong_CUHK5647_2004_2004-01-12              0.00%    passed     94.02%
 243  A_Hong_Kong_CUHK5723_2003_2003-01-20              0.00%    passed     96.47%
 244  A_Hong_Kong_CUHK60052_2006_2006-06-29             0.00%    passed     92.60%
 245  A_Hong_Kong_CUHK6205_2003_2003-02-03              0.00%    passed     95.23%
 246  A_Hong_Kong_CUHK6206_2002_2002-02-03              0.00%    passed     80.86%
 247  A_Hong_Kong_CUHK6210_2002_2002-02-03              0.00%    passed     80.86%
 248  A_Hong_Kong_CUHK6262_2003_2003-02-04              0.00%    passed     89.39%
 249  A_Hong_Kong_CUHK6377_2003_2003-02-07              0.00%    passed     94.39%
 250  A_Hong_Kong_CUHK6383_2003_2003-02-07              0.00%    passed     96.35%
 251  A_Hong_Kong_CUHK63957_2006_2006-09-07             0.00%    passed     93.49%
 252  A_Hong_Kong_CUHK64082_2006_2006-09-10             0.00%    passed     93.49%
 253  A_Hong_Kong_CUHK6427_2003_2003-02-08              0.12%    passed     96.68%
 254  A_Hong_Kong_CUHK6474_2003_2003-02-10              0.12%    passed     96.63%
 255  A_Hong_Kong_CUHK65241_2006_2006-09-28             0.00%    passed     95.81%
 256  A_Hong_Kong_CUHK66001_2006_2006-10-13             0.00%    passed     95.81%
 257  A_Hong_Kong_CUHK68792_2006_2006-12-27             0.00%    passed     95.09%
 258  A_Hong_Kong_CUHK6898_2005_2005-02-12              0.00%    passed     99.22%
 259  A_Hong_Kong_CUHK69904_2006_2006-12-29             0.00%    passed     95.11%
 260  A_Hong_Kong_CUHK70435_2003_2003-09-10             0.00%    passed     97.35%
 261  A_Hong_Kong_CUHK7047_2005_2005-02-16              0.00%    passed     97.85%
 262  A_Hong_Kong_CUHK71313_2003_2003-09-21             0.00%    passed     94.64%
 263  A_Hong_Kong_CUHK72014_2003_2003-09-27             0.00%    passed     97.85%
 264  A_Hong_Kong_CUHK74438_2003_2003-11-14             0.00%    passed     97.35%
 265  A_Hong_Kong_CUHK74457_2003_2003-11-14             0.00%    passed     95.50%
 266  A_Hong_Kong_CUHK7546_2005_2005-02-27              0.00%    passed     99.40%
 267  A_Hong_Kong_CUHK7670_2005_2005-03-01              0.00%    passed     96.34%
 268  A_Hong_Kong_CUHK7733_2005_2005-03-02              0.00%    passed     99.40%
 269  A_Hong_Kong_CUHK8333_2005_2005-03-11              0.00%    passed     96.92%
 270  A_Hong_Kong_CUHK83422_2003_2003-12-30             0.00%    passed     95.57%
 271  A_Hong_Kong_H090_671_V10_2009_2009-07-06          0.00%    passed     95.10%
 272  A_Hong_Kong_H090_674_V10_2009_2009-07-07          0.00%    passed     93.99%
 273  A_Hong_Kong_H090_688_V1_2009-07-10                0.00%    passed     97.65%
 274  A_Hong_Kong_H090_689_V1_2009-07-09                0.00%    passed     98.50%
 275  A_Hong_Kong_H090_692_V10_2009_2009-07-10          0.00%    passed     99.01%
 276  A_Hong_Kong_H090_695_V10_2009_2009-07-10          0.00%    passed     99.04%
 277  A_Hong_Kong_H090_703_V10_2009_2009-07-17          0.00%    passed     99.04%
 278  A_Hong_Kong_H090_710_V10_2009_2009-07-14          0.00%    passed     99.04%
 279  A_Hong_Kong_H090_714_V10_2009_2009-07-15          0.00%    passed     98.71%
 280  A_Hong_Kong_H090_724_V10_2009_2009-07-20          0.00%    passed     96.14%
 281  A_Hong_Kong_H090_725_V10_2009_2009-07-20          0.00%    passed     99.40%
 282  A_Hong_Kong_H090_726_V10_2009_2009-07-20          0.00%    passed     98.69%
 283  A_Hong_Kong_H090_729_V10_2009_2009-07-21          0.00%    passed     99.20%
 284  A_Hong_Kong_H090_734_V10_2009_2009-07-22          0.00%    passed     98.93%
 285  A_Hong_Kong_H090_734_V20_2009_2009-07-24          0.00%    passed     99.40%
 286  A_Hong_Kong_H090_736_V10_2009_2009-07-23          0.00%    passed     97.65%
 287  A_Hong_Kong_H090_739_V10_2009_2009-07-23          0.00%    passed     97.25%
 288  A_Hong_Kong_H090_739_V3_2009-07-29                0.00%    passed     97.40%
 289  A_Hong_Kong_H090_741_V10_2009_2009-07-24          0.00%    passed     98.21%
 290  A_Hong_Kong_H090_747_V10_2009_2009-07-28          0.00%    passed     98.23%
 291  A_Hong_Kong_H090_747_V22_2009_2009-07-30          0.00%    passed     98.23%
 292  A_Hong_Kong_H090_750_V10_2009_2009-07-29          0.00%    passed     98.50%
 293  A_Hong_Kong_H090_752_V10_2009_2009-07-29          0.00%    passed     98.36%
 294  A_Hong_Kong_H090_755_V20_2009_2009-08-01          0.00%    passed     97.95%
 295  A_Hong_Kong_H090_763_V10_2009_2009-07-31          0.00%    passed     97.40%
 296  A_Hong_Kong_H090_768_V10_2009_2009-08-02          0.00%    passed     98.69%
 297  A_Hong_Kong_HKU100_2005_2005-05-10                0.00%    passed     96.14%
 298  A_Hong_Kong_HKU101_2005_2005-05-12                0.00%    passed     97.25%
 299  A_Hong_Kong_HKU105_2005_2005-05-24                0.00%    passed     94.54%
 300  A_Hong_Kong_HKU107_2005_2005-05-28                0.00%    passed     94.54%
 301  A_Hong_Kong_HKU108_2005_2005-06-03                0.00%    passed     92.60%
 302  A_Hong_Kong_HKU11_2004_2004-03-25                 0.00%    passed     98.63%
 303  A_Hong_Kong_HKU111_2005_2005-06-25                0.00%    passed     94.64%
 304  A_Hong_Kong_HKU116_2004_2004-03-08                0.00%    passed     97.56%
 305  A_Hong_Kong_HKU117_2004_2004-03-31                0.00%    passed     95.13%
 306  A_Hong_Kong_HKU12_2004_2004-03-29                 0.00%    passed     93.31%
 307  A_Hong_Kong_HKU120_2004_2004-05-10                0.00%    passed     95.07%
 308  A_Hong_Kong_HKU121_2004_2004-05-18                0.00%    passed     98.93%
 309  A_Hong_Kong_HKU122_2004_2004-06-07                0.00%    passed     98.87%
 310  A_Hong_Kong_HKU123_2004_2004-06-25                0.00%    passed     99.49%
 311  A_Hong_Kong_HKU15_2004_2004-04-23                 0.06%    passed     97.72%
 312  A_Hong_Kong_HKU18_2004_2004-05-28                 0.00%    passed     96.35%
 313  A_Hong_Kong_HKU19_2004_2004-06-01                 0.00%    passed     98.93%
 314  A_Hong_Kong_HKU20_2004_2004-06-15                 0.00%    passed     99.04%
 315  A_Hong_Kong_HKU21_2004_2004-06-19                 0.00%    passed     99.41%
 316  A_Hong_Kong_HKU23_2004_2004-07-02                 0.00%    passed     98.45%
 317  A_Hong_Kong_HKU24_2004_2004-07-05                 0.00%    passed     97.35%
 318  A_Hong_Kong_HKU25_2004_2004-07-07                 0.06%    passed     99.56%
 319  A_Hong_Kong_HKU28_2004_2004-07-17                 0.00%    passed     99.10%
 320  A_Hong_Kong_HKU29_2004_2004-07-21                 0.00%    passed     99.10%
 321  A_Hong_Kong_HKU31_2004_2004-07-30                 0.00%    passed     99.46%
 322  A_Hong_Kong_HKU33_2004_2004-08-09                 0.00%    passed     99.32%
 323  A_Hong_Kong_HKU34_2004_2004-08-18                 0.00%    passed     99.76%
 324  A_Hong_Kong_HKU35_2004_2004-08-24                 0.00%    passed     99.46%
 325  A_Hong_Kong_HKU37_2004_2004-09-17                 0.00%    passed     99.04%
 326  A_Hong_Kong_HKU38_2004_2004-09-23                 0.00%    passed     97.84%
 327  A_Hong_Kong_HKU4_2004_2004-03-01                  0.00%    passed     98.93%
 328  A_Hong_Kong_HKU44_2005_2005-02-28                 0.00%    passed     96.14%
 329  A_Hong_Kong_HKU45_2005_2005-03-07                 0.00%    passed     97.69%
 330  A_Hong_Kong_HKU5_2004_2004-03-04                  0.00%    passed     94.02%
 331  A_Hong_Kong_HKU51_2005_2005-04-13                 0.00%    passed     92.60%
 332  A_Hong_Kong_HKU52_2005_2005-04-16                 0.00%    passed     94.54%
 333  A_Hong_Kong_HKU55_2005_2005-04-30                 0.00%    passed     95.97%
